#pragma once
#include <Adafruit_GFX.h>

const uint8_t FreeSerif18pt7bBitmaps[] PROGMEM = {
  0x6F, 0xFF, 0xFF, 0xFE, 0x66, 0x66, 0x66, 0x64, 0x40, 0x00, 0x6F, 0xF6, 
  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF6, 0x66, 0x66, 0x00, 0xFF, 0xFF, 0xF3, 
  0xFC, 0xFF, 0x3F, 0xCF, 0xF3, 0xFC, 0xFF, 0x3D, 0x86, 0x03, 0x87, 0x01, 
  0xC3, 0x81, 0xE3, 0xC0, 0xE1, 0xC0, 0x70, 0xE0, 0x38, 0x73, 0xFF, 0xFF, 
  0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x07, 0x03, 0x83, 0x83, 0x83, 0x81, 0xC1, 
  0xC7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x38, 0x70, 0x1C, 0x38, 0x0E, 
  0x1C, 0x07, 0x0E, 0x07, 0x0E, 0x03, 0x87, 0x00, 0x00, 0x3E, 0x01, 0xC0, 
  0xFE, 0x03, 0x83, 0xDE, 0x0E, 0x07, 0x1C, 0x1C, 0x0E, 0x38, 0x70, 0x1C, 
  0x70, 0xE0, 0x38, 0xE1, 0xC0, 0x71, 0xC7, 0x00, 0xF7, 0x8E, 0x00, 0xFE, 
  0x38, 0x00, 0xF8, 0x70, 0x00, 0x01, 0xC0, 0x00, 0x03, 0x8F, 0x80, 0x0E, 
  0x3F, 0x80, 0x1C, 0xF7, 0x80, 0x71, 0xC7, 0x00, 0xE3, 0x8E, 0x03, 0x87, 
  0x1C, 0x07, 0x0E, 0x38, 0x1C, 0x1C, 0x70, 0x38, 0x3D, 0xE0, 0xE0, 0x3F, 
  0x81, 0xC0, 0x3E, 0x00, 0x0F, 0xE0, 0x03, 0xFF, 0x80, 0x7C, 0x7C, 0x07, 
  0x83, 0xC0, 0x78, 0x3C, 0x07, 0xC7, 0xC0, 0x3E, 0xF8, 0x01, 0xFF, 0x00, 
  0x07, 0xE0, 0x01, 0xFC, 0x00, 0x3F, 0xE0, 0x07, 0xBF, 0x00, 0xF1, 0xF9, 
  0xCE, 0x0F, 0xBC, 0xE0, 0x7F, 0xCE, 0x03, 0xFC, 0xE0, 0x1F, 0x8F, 0x01, 
  0xF8, 0x78, 0x7F, 0xE7, 0xFF, 0xFF, 0x3F, 0xF9, 0xE0, 0xFE, 0x04, 0xFF, 
  0xFF, 0xFF, 0xF6, 0x0E, 0x38, 0x71, 0xE3, 0x8F, 0x1E, 0x3C, 0x71, 0xE3, 
  0xC7, 0x8F, 0x1E, 0x3C, 0x78, 0xF1, 0xE3, 0xC3, 0x87, 0x8F, 0x1E, 0x1C, 
  0x3C, 0x38, 0x70, 0x70, 0xE0, 0xE1, 0xC3, 0xC3, 0x87, 0x8F, 0x1E, 0x1C, 
  0x3C, 0x78, 0xF1, 0xE3, 0xC7, 0x8F, 0x1E, 0x3C, 0x78, 0xE3, 0xC7, 0x8F, 
  0x1C, 0x78, 0xE1, 0xC7, 0x00, 0x0E, 0x01, 0xC3, 0x39, 0xFF, 0xFF, 0xFE, 
  0x3E, 0x07, 0xC1, 0xDC, 0x71, 0xC2, 0x20, 0x00, 0x03, 0xC0, 0x03, 0xC0, 
  0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 
  0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 0x03, 0xC0, 
  0x03, 0xC0, 0x03, 0xC0, 0xFF, 0xFF, 0x33, 0x6E, 0x40, 0xFF, 0xFF, 0xFF, 
  0xFF, 0x6F, 0xF6, 0x07, 0x07, 0x0E, 0x0E, 0x0E, 0x0E, 0x1E, 0x1C, 0x1C, 
  0x1C, 0x1C, 0x38, 0x38, 0x38, 0x38, 0x70, 0x70, 0x70, 0x70, 0xF0, 0xE0, 
  0xE0, 0x0F, 0xC0, 0x7F, 0x83, 0xFF, 0x1F, 0xFE, 0x78, 0x79, 0xE1, 0xEF, 
  0x03, 0xFC, 0x0F, 0xF0, 0x3F, 0xC0, 0xFF, 0x03, 0xFC, 0x0F, 0xF0, 0x3F, 
  0xC0, 0xFF, 0x03, 0xFC, 0x0F, 0x78, 0x79, 0xE1, 0xE7, 0xFF, 0x8F, 0xFC, 
  0x1F, 0xE0, 0x3F, 0x00, 0x03, 0x83, 0xC3, 0xE3, 0xF7, 0xFF, 0xFF, 0xDF, 
  0xCF, 0x87, 0x83, 0xC1, 0xE0, 0xF0, 0x78, 0x3C, 0x1E, 0x0F, 0x07, 0x83, 
